     1→     1→---
     2→     2→Task ID: EXPLORE-1
     3→     3→Agent: Explore
     4→     4→Task: Map all 8 Slate 3D editor bugs to exact code locations
     5→     5→
     6→     6→Work Log:
     7→     7→- Read worklog (none existed) and listed the monorepo structure under /home/z/my-project/slate.
     8→     8→- Read every relevant 3D editor + workspace file fully:
     9→     9→  - viewport3d/{store, ObjectGizmo, Toolbar3D, modalTools, useViewport3DShortcuts, editModeTools, Viewport3D, AddObjectMenu, SceneObjects}.ts(x)
    10→    10→  - panels/{PropertiesPanel, ToolsPanel, HierarchyPanel, AssetsPanel, BoardsPanel}.tsx
    11→    11→  - app/{App, Workspace, Header, Home, NewProjectDialog, ServerWakeGate}.tsx
    12→    12→  - workspace/{Dock, panelRegistry, dockStore, FloatingPanels}.tsx
    13→    13→  - sync/{provider, useSlateRoom, serverStatus}.ts
    14→    14→  - files/{import3d, snapshot, SaveOpenDialog, ImportDialog, useAutosave}.ts(x)
    15→    15→  - account/cloudSaves.ts
    16→    16→  - canvas2d/{store, Toolbar}.ts(x)
    17→    17→- Searched the entire client tree for "brush|sculpt|paint" (case-insensitive) and for "favorite|pin|fav|star", "smooth|flat|computeVertexNormals", "reset|resetTransform", and the Editor3DMode type.
    18→    18→- Cross-referenced git log to confirm commit 5395717 ("Normalize imported model size, sync gizmo mode on G/R/S, HUD toggle setting") introduced the gizmo-sync-on-G/R/S behavior that is Bug 3(b).
    19→    19→- Did NOT modify any source files — research only.
    20→    20→
    21→    21→Stage Summary:
    22→    22→- Bug 1 (Brush): NO brush/sculpt/paint tool exists in the 3D editor. Editor3DMode is `'object' | 'edit'` only (viewport3d/store.ts:7). The only "brush" reference in the codebase is a 2D-canvas comment about strokeWidth (canvas2d/store.ts:2). editModeTools.ts has a one-shot `'smooth'` EditOp (line 52, 153-154) but no mouse-driven brush. Fix = either build a sculpt tool from scratch, or treat this as "feature does not exist" and confirm with user.
    23→    23→- Bug 2 (File > Open): Header.tsx:110 → Workspace.tsx:194-195 → SaveOpenDialog.tsx (mode='open'). Dialog lists snapshots from localStorage (snapshot.ts:197 listSaves) and on click calls applySnapshot (snapshot.ts:118) which OVERWRITES the current board's Yjs doc — it does NOT switch boards. The "Open" affordance is a tiny RotateCcw icon with no text label (SaveOpenDialog.tsx:101-103). Users expecting to open a different project (board switch) get nothing visible. Fix paths detailed below.
    24→    24→- Bug 3 (Gizmo): (a) store.ts:138 setGizmo toggles to null on re-click (NOT Blender-like). Fix = `setGizmo: (g) => set({ gizmo: g })`. (b) Viewport3D.tsx:350-353 inside onStartModal forcibly writes `gizmo: gizmoMode` on every G/R/S — pressing R permanently changes gizmo to 'rotate'. Fix = remove those two lines so G/R/S is purely modal (modal.tool drives ObjectGizmo's `!modalTool` hide at ObjectGizmo.tsx:38, and gizmo state is preserved).
    25→    25→- Bug 4 (STL import): import3d.ts:109 IMPORT_TARGET_SIZE = 2.5; import3d.ts:122-131 normalizes the model to a fixed 2.5-unit box centered at origin. No camera framing is performed. Viewport3D.tsx:854-888 onDrop and ImportDialog.tsx:37 both call importModel but never select/frame the new objects. FrameSelectedBinding (Viewport3D.tsx:1366-1405) frames using object POSITIONS only (line 1385-1388), not mesh bounding boxes, so even calling it after import wouldn't fit a large model. Fix = return new object IDs from importModel, select them, and call frameSelectedRef.current(false); or scale relative to current camera distance from cameraInfoRef.
    26→    26→- Bug 5 (Reset Transform): No resetTransform function exists in scene.ts (only dropToFloor at line 449). PropertiesPanel.tsx Transform section is at lines 162-216 with no reset button. Fix = add `resetTransform(slate, ids)` to scene.ts and a "Reset Transform" button in the Transform Section of PropertiesPanel.
