    35→    35→    35→export function Entry() {
    36→    36→    36→  const { user, loading } = useAccount();
    37→    37→    37→  if (!accountsEnabled) return <Onboarding />;
    38→    38→    38→  if (loading) {
    39→    39→    39→    return (
    40→    40→    40→      <div className="fixed inset-0 grid place-items-center bg-bg text-xs text-text-dim">
    41→    41→    41→        Checking session…
    42→    42→    42→      </div>
    43→    43→    43→    );
    44→    44→    44→  }
    45→    45→    45→  if (!user) return <SignIn />;
    46→    46→    46→  return <Home email={user.email ?? ''} userId={user.id} />;
    47→    47→    47→}
    48→    48→    48→
    49→    49→    49→/** Email + password sign-in / sign-up (display name + ToS on sign-up). */
    50→    50→    50→function SignIn() {
    51→    51→    51→  const [tab, setTab] = useState<'signin' | 'signup'>('signin');
    52→    52→    52→  const [email, setEmail] = useState('');
    53→    53→    53→  const [password, setPassword] = useState('');
    54→    54→    54→  const [confirm, setConfirm] = useState('');
    55→    55→    55→  const [displayName, setDisplayNameField] = useState('');
    56→    56→    56→  const [showPw, setShowPw] = useState(false);
    57→    57→    57→  const [tos, setTos] = useState(false);
    58→    58→    58→  const [termsOpen, setTermsOpen] = useState(false);
    59→    59→    59→  const [busy, setBusy] = useState(false);
    60→    60→    60→  const [error, setError] = useState<string | null>(null);
    61→    61→    61→  const [notice, setNotice] = useState<string | null>(null);
    62→    62→    62→  /** Set when a sign-in fails because the email is unconfirmed — enables Resend. */
    63→    63→    63→  const [needsConfirm, setNeedsConfirm] = useState(false);
    64→    64→    64→  const setDisplayName = useAppStore((s) => s.setDisplayName);
    65→    65→    65→
    66→    66→    66→  const base = email.includes('@') && password.length >= 6;
    67→    67→    67→  const valid =
    68→    68→    68→    tab === 'signin'
    69→    69→    69→      ? base
    70→    70→    70→      : base && password === confirm && sanitizeDisplayName(displayName).length > 0 && tos;
    71→    71→    71→
    72→    72→    72→  const submit = async (e?: React.FormEvent) => {
    73→    73→    73→    e?.preventDefault();
    74→    74→    74→    if (!supabase || !valid) return;
    75→    75→    75→    setBusy(true);
    76→    76→    76→    setError(null);
    77→    77→    77→    setNotice(null);
    78→    78→    78→    setNeedsConfirm(false);
    79→    79→    79→    // Timeout so a misconfigured / unreachable Supabase never freezes the
    80→    80→    80→    // form on "Working…" forever — the user can retry.
    81→    81→    81→    const timeout = new Promise<never>((_, reject) =>
    82→    82→    82→      setTimeout(() => reject(new Error('Request timed out — check your connection and retry.')), 20000),
    83→    83→    83→    );
    84→    84→    84→    try {
    85→    85→    85→      if (tab === 'signin') {
    86→    86→    86→        const race = await Promise.race([
    87→    87→    87→          supabase.auth.signInWithPassword({ email, password }),
    88→    88→    88→          timeout,
    89→    89→    89→        ]);
    90→    90→    90→        const err = race.error;
    91→    91→    91→        if (err) {
    92→    92→    92→          const unconfirmed = err.message === 'Email not confirmed';
    93→    93→    93→          setNeedsConfirm(unconfirmed);
    94→    94→    94→          setError(
    95→    95→    95→            unconfirmed
    96→    96→    96→              ? 'This account still needs its email confirmed — check your inbox (and spam) for the link, or resend it below.'
    97→    97→    97→              : err.message,
    98→    98→    98→          );
    99→    99→    99→        }
   100→   100→   100→      } else {
   101→   101→   101→        const clean = sanitizeDisplayName(displayName);
   102→   102→   102→        const race = await Promise.race([
   103→   103→   103→          supabase.auth.signUp({
   104→   104→   104→            email,
   105→   105→   105→            password,
