     1→/**
     2→ * 2D canvas surface.
     3→ *
     4→ * Owns a `<canvas>` and instantiates a CanvasEngine bound to the active
     5→ * SlateRoom. Pointer events are translated to board-space and forwarded
     6→ * to the active Tool. Wheel + pinch zoom and pan are handled here so the
     7→ * Tool layer stays focused on drawing semantics.
     8→ */
     9→
    10→import { useCallback, useEffect, useMemo, useRef, useState } from 'react';
    11→import * as Y from 'yjs';
    12→import type { Shape, Stroke } from '@slate/sync-protocol';
    13→import type { SlateRoom } from '../sync/provider';
    14→import { CanvasEngine } from './engine';
    15→import { createTool, type Tool, type ToolContext } from './tools';
    16→import { Canvas2DToolbar } from './Toolbar';
    17→import { Minimap } from './Minimap';
    18→import { RemoteCursors } from './RemoteCursors';
    19→import { SelectionHandles } from './SelectionHandles';
    20→import { Timeline2D } from './Timeline2D';
    21→import { useCanvasStore } from './store';
    22→import { useLayersStore } from './store';
    23→import { useAppStore } from '../app/store';
    24→import { boardToScreen, screenToBoard } from './transform';
    25→import { pointInShape } from './geometry';
    26→import { fileToImageShape, isImageFile } from './importImage';
    27→import { uploadDataUrl } from '../supabase/storage';
    28→import { makeId } from '../utils/id';
    29→import { toast } from '../ui/Toast';
    30→import type { BoardPoint, Rect } from './types';
    31→
    32→interface TextEditState {
    33→  board: BoardPoint;
    34→  value: string;
    35→  /** Existing shape id when editing, null when inserting. */
    36→  shapeId: string | null;
    37→  fontSize: number;
    38→  color: string;
    39→}
    40→
    41→interface Canvas2DProps {
    42→  room: SlateRoom;
    43→}
    44→
    45→export function Canvas2D({ room }: Canvas2DProps) {
    46→  const canvasRef = useRef<HTMLCanvasElement | null>(null);
    47→  const wrapperRef = useRef<HTMLDivElement | null>(null);
    48→  const engineRef = useRef<CanvasEngine | null>(null);
    49→  const toolRef = useRef<Tool | null>(null);
    50→  const tool = useCanvasStore((s) => s.tool);
    51→  const stroke = useCanvasStore((s) => s.stroke);
    52→  const fill = useCanvasStore((s) => s.fill);
    53→  const strokeWidth = useCanvasStore((s) => s.strokeWidth);
    54→  const strokeOpacity = useCanvasStore((s) => s.strokeOpacity);
    55→  const fontSize = useCanvasStore((s) => s.fontSize);
    56→  const zoom = useCanvasStore((s) => s.zoom);
    57→  const panX = useCanvasStore((s) => s.panX);
    58→  const panY = useCanvasStore((s) => s.panY);
    59→  const setViewport = useCanvasStore((s) => s.setViewport);
    60→  const pan = useCanvasStore((s) => s.pan);
    61→  const zoomAt = useCanvasStore((s) => s.zoomAt);
    62→  const fit = useCanvasStore((s) => s.fit);
    63→  const setStroke = useCanvasStore((s) => s.setStroke);
    64→  const setTool = useCanvasStore((s) => s.setTool);
    65→  const activeLayerId = useLayersStore((s) => s.activeLayerId);
    66→
    67→  const [selection, setSelection] = useState<Set<string>>(new Set());
    68→  const [marquee, setMarquee] = useState<Rect | null>(null);
    69→  const [liveSel, setLiveSel] = useState<Set<string> | null>(null);
    70→  const [paper, setPaper] = useState('#0c0c0e');
    71→  const [size, setSize] = useState({ width: 800, height: 600, dpr: 1 });
    72→  const [textEdit, setTextEdit] = useState<TextEditState | null>(null);
    73→  const textEditRef = useRef<TextEditState | null>(null);
    74→  textEditRef.current = textEdit;
    75→
    76→  const livePreviewRef = useRef<{ stroke: Stroke | null; shape: Shape | null }>({
    77→    stroke: null,
    78→    shape: null,
    79→  });
    80→  /** In-app clipboard for Ctrl+C/X/V/D (plain copies, ids re-minted on paste). */
    81→  const clipboardRef = useRef<{ shapes: Shape[]; strokes: Stroke[] }>({
    82→    shapes: [],
    83→    strokes: [],
    84→  });
    85→
    86→  // Watch paper meta.
    87→  useEffect(() => {
    88→    const meta = room.slate.meta();
    89→    const apply = () => setPaper((meta.get('paper') as string) || '#0c0c0e');
    90→    apply();
    91→    meta.observe(apply);
    92→    return () => meta.unobserve(apply);
    93→  }, [room]);
    94→
    95→  // Ensure a drawable layer exists and is the active one. The pen / brush /
    96→  // shapes can't commit without an active layer, and that used to depend on
    97→  // the Layers *panel* being open — if it wasn't, activeLayerId stayed null
    98→  // and nothing drew. This lives in the canvas (always mounted on a 2D board)
    99→  // so drawing works no matter which panels are docked.
   100→  const layersArr = useMemo(() => room.slate.layers(), [room]);
   101→  const iAmCreator = useAppStore((s) => s.currentBoard?.iAmCreator ?? false);
   102→  useEffect(() => {
   103→    // Nothing to bootstrap when a layer already exists.
   104→    if (layersArr.length > 0) return;
   105→    const bootstrap = () => {
   106→      if (layersArr.length > 0) return;
   107→      room.slate.doc.transact(() => {
   108→        const m = new Y.Map<unknown>();
   109→        m.set('id', makeId('layer'));
   110→        m.set('name', 'Layer 1');
   111→        m.set('visible', true);
   112→        m.set('locked', false);
   113→        m.set('opacity', 1);
   114→        layersArr.push([m]);
   115→      });
   116→    };
   117→    if (iAmCreator) {
   118→      // The board creator makes the first layer immediately.
   119→      bootstrap();
   120→      return;
   121→    }
   122→    // Joiners wait a beat for the creator's initial sync before creating their
   123→    // own, avoiding duplicate "Layer 1"s.
   124→    const t = setTimeout(bootstrap, 2500);
   125→    return () => clearTimeout(t);
   126→  }, [layersArr, room, iAmCreator]);
   127→  useEffect(() => {
   128→    const ensure = () => {
   129→      const ids: string[] = [];
   130→      layersArr.forEach((m) => {
   131→        const id = (m as Y.Map<unknown>).get('id');
   132→        if (typeof id === 'string') ids.push(id);
   133→      });
   134→      if (ids.length === 0) return;
   135→      const cur = useLayersStore.getState().activeLayerId;
   136→      if (!cur || !ids.includes(cur)) {
   137→        useLayersStore.getState().setActiveLayer(ids[ids.length - 1]!);
   138→      }
   139→    };
   140→    ensure();
   141→    layersArr.observeDeep(ensure);
   142→    return () => layersArr.unobserveDeep(ensure);
   143→  }, [layersArr]);
   144→
   145→  // Like the 3D viewport, the paper can follow the app theme on this device
   146→  // (default). Turning it off in Settings shows the board's shared color.
   147→  const theme = useAppStore((s) => s.theme);
   148→  const paperFollowsTheme = useAppStore((s) => s.paperFollowsTheme);
   149→  const effectivePaper = paperFollowsTheme ? (theme === 'light' ? '#f6f5f0' : '#0c0c0e') : paper;
   150→
   151→  // Style controls restyle the current selection (Figma-style): changing
   152→  // stroke/fill/width/opacity/font while things are selected applies to them.
   153→  const prevStyleRef = useRef({ stroke, fill, strokeWidth, strokeOpacity, fontSize });
   154→  useEffect(() => {
   155→    const prev = prevStyleRef.current;
   156→    prevStyleRef.current = { stroke, fill, strokeWidth, strokeOpacity, fontSize };
   157→    const engine = engineRef.current;
   158→    if (!engine || selection.size === 0) return;
   159→    const shapePatch: Partial<Shape> = {};
   160→    const strokePatch: Partial<Stroke> = {};
   161→    if (prev.stroke !== stroke) {
   162→      shapePatch.stroke = stroke;
   163→      strokePatch.color = stroke;
   164→    }
   165→    if (prev.fill !== fill) shapePatch.fill = fill;
   166→    if (prev.strokeWidth !== strokeWidth) {
   167→      shapePatch.strokeWidth = strokeWidth;
   168→      strokePatch.size = strokeWidth;
   169→    }
   170→    if (prev.strokeOpacity !== strokeOpacity) {
   171→      shapePatch.strokeOpacity = strokeOpacity;
   172→      strokePatch.opacity = strokeOpacity;
   173→    }
   174→    const fontChanged = prev.fontSize !== fontSize;
   175→    if (
   176→      Object.keys(shapePatch).length === 0 &&
   177→      Object.keys(strokePatch).length === 0 &&
   178→      !fontChanged
   179→    ) {
   180→      return;
   181→    }
   182→    const snap = engine.snapshot();
   183→    for (const layer of snap.layers) {
   184→      for (const sh of snap.shapesByLayer.get(layer.id) ?? []) {
   185→        if (!selection.has(sh.id)) continue;
   186→        const patch = { ...shapePatch };
   187→        if (fontChanged && sh.kind === 'text') patch.fontSize = fontSize;
   188→        if (Object.keys(patch).length > 0) engine.updateShape(sh.id, patch);
   189→      }
   190→      if (Object.keys(strokePatch).length > 0) {
   191→        for (const st of snap.strokesByLayer.get(layer.id) ?? []) {
   192→          if (selection.has(st.id)) engine.updateStroke(st.id, strokePatch);
   193→        }
   194→      }
   195→    }
   196→    // eslint-disable-next-line react-hooks/exhaustive-deps
