     1→/**
     2→ * 2D canvas surface.
     3→ *
     4→ * Owns a `<canvas>` and instantiates a CanvasEngine bound to the active
     5→ * SlateRoom. Pointer events are translated to board-space and forwarded
     6→ * to the active Tool. Wheel + pinch zoom and pan are handled here so the
     7→ * Tool layer stays focused on drawing semantics.
     8→ */
     9→
    10→import { useCallback, useEffect, useMemo, useRef, useState } from 'react';
    11→import type { Shape, Stroke } from '@slate/sync-protocol';
    12→import type { SlateRoom } from '../sync/provider';
    13→import { CanvasEngine } from './engine';
    14→import { createTool, type Tool, type ToolContext } from './tools';
    15→import { Canvas2DToolbar } from './Toolbar';
    16→import { Minimap } from './Minimap';
    17→import { RemoteCursors } from './RemoteCursors';
    18→import { SelectionHandles } from './SelectionHandles';
    19→import { useCanvasStore } from './store';
    20→import { useLayersStore } from './store';
    21→import { useAppStore } from '../app/store';
    22→import { boardToScreen, screenToBoard } from './transform';
    23→import { pointInShape } from './geometry';
    24→import { fileToImageShape, isImageFile } from './importImage';
    25→import { makeId } from '../utils/id';
    26→import { toast } from '../ui/Toast';
    27→import type { BoardPoint, Rect } from './types';
    28→
    29→interface TextEditState {
    30→  board: BoardPoint;
    31→  value: string;
    32→  /** Existing shape id when editing, null when inserting. */
    33→  shapeId: string | null;
    34→  fontSize: number;
    35→  color: string;
    36→}
    37→
    38→interface Canvas2DProps {
    39→  room: SlateRoom;
    40→}
    41→
    42→export function Canvas2D({ room }: Canvas2DProps) {
    43→  const canvasRef = useRef<HTMLCanvasElement | null>(null);
    44→  const wrapperRef = useRef<HTMLDivElement | null>(null);
    45→  const engineRef = useRef<CanvasEngine | null>(null);
    46→  const toolRef = useRef<Tool | null>(null);
    47→  const tool = useCanvasStore((s) => s.tool);
    48→  const stroke = useCanvasStore((s) => s.stroke);
    49→  const fill = useCanvasStore((s) => s.fill);
    50→  const strokeWidth = useCanvasStore((s) => s.strokeWidth);
    51→  const strokeOpacity = useCanvasStore((s) => s.strokeOpacity);
    52→  const fontSize = useCanvasStore((s) => s.fontSize);
    53→  const zoom = useCanvasStore((s) => s.zoom);
    54→  const panX = useCanvasStore((s) => s.panX);
    55→  const panY = useCanvasStore((s) => s.panY);
    56→  const setViewport = useCanvasStore((s) => s.setViewport);
    57→  const pan = useCanvasStore((s) => s.pan);
    58→  const zoomAt = useCanvasStore((s) => s.zoomAt);
    59→  const fit = useCanvasStore((s) => s.fit);
    60→  const setStroke = useCanvasStore((s) => s.setStroke);
    61→  const setTool = useCanvasStore((s) => s.setTool);
    62→  const activeLayerId = useLayersStore((s) => s.activeLayerId);
    63→
    64→  const [selection, setSelection] = useState<Set<string>>(new Set());
    65→  const [marquee, setMarquee] = useState<Rect | null>(null);
    66→  const [liveSel, setLiveSel] = useState<Set<string> | null>(null);
    67→  const [paper, setPaper] = useState('#0c0c0e');
    68→  const [size, setSize] = useState({ width: 800, height: 600, dpr: 1 });
    69→  const [textEdit, setTextEdit] = useState<TextEditState | null>(null);
    70→  const textEditRef = useRef<TextEditState | null>(null);
    71→  textEditRef.current = textEdit;
    72→
    73→  const livePreviewRef = useRef<{ stroke: Stroke | null; shape: Shape | null }>({
    74→    stroke: null,
    75→    shape: null,
    76→  });
    77→  /** In-app clipboard for Ctrl+C/X/V/D (plain copies, ids re-minted on paste). */
    78→  const clipboardRef = useRef<{ shapes: Shape[]; strokes: Stroke[] }>({
    79→    shapes: [],
    80→    strokes: [],
    81→  });
    82→
    83→  // Watch paper meta.
    84→  useEffect(() => {
    85→    const meta = room.slate.meta();
    86→    const apply = () => setPaper((meta.get('paper') as string) || '#0c0c0e');
    87→    apply();
    88→    meta.observe(apply);
    89→    return () => meta.unobserve(apply);
    90→  }, [room]);
    91→
    92→  // Like the 3D viewport, the paper can follow the app theme on this device
    93→  // (default). Turning it off in Settings shows the board's shared color.
    94→  const theme = useAppStore((s) => s.theme);
    95→  const paperFollowsTheme = useAppStore((s) => s.paperFollowsTheme);
    96→  const effectivePaper = paperFollowsTheme ? (theme === 'light' ? '#f6f5f0' : '#0c0c0e') : paper;
    97→
    98→  // Style controls restyle the current selection (Figma-style): changing
    99→  // stroke/fill/width/opacity/font while things are selected applies to them.
   100→  const prevStyleRef = useRef({ stroke, fill, strokeWidth, strokeOpacity, fontSize });
   101→  useEffect(() => {
   102→    const prev = prevStyleRef.current;
   103→    prevStyleRef.current = { stroke, fill, strokeWidth, strokeOpacity, fontSize };
   104→    const engine = engineRef.current;
   105→    if (!engine || selection.size === 0) return;
   106→    const shapePatch: Partial<Shape> = {};
   107→    const strokePatch: Partial<Stroke> = {};
   108→    if (prev.stroke !== stroke) {
   109→      shapePatch.stroke = stroke;
   110→      strokePatch.color = stroke;
   111→    }
   112→    if (prev.fill !== fill) shapePatch.fill = fill;
   113→    if (prev.strokeWidth !== strokeWidth) {
   114→      shapePatch.strokeWidth = strokeWidth;
   115→      strokePatch.size = strokeWidth;
   116→    }
   117→    if (prev.strokeOpacity !== strokeOpacity) {
   118→      shapePatch.strokeOpacity = strokeOpacity;
   119→      strokePatch.opacity = strokeOpacity;
   120→    }
   121→    const fontChanged = prev.fontSize !== fontSize;
   122→    if (
   123→      Object.keys(shapePatch).length === 0 &&
   124→      Object.keys(strokePatch).length === 0 &&
   125→      !fontChanged
   126→    ) {
   127→      return;
   128→    }
   129→    const snap = engine.snapshot();
   130→    for (const layer of snap.layers) {
   131→      for (const sh of snap.shapesByLayer.get(layer.id) ?? []) {
   132→        if (!selection.has(sh.id)) continue;
   133→        const patch = { ...shapePatch };
   134→        if (fontChanged && sh.kind === 'text') patch.fontSize = fontSize;
   135→        if (Object.keys(patch).length > 0) engine.updateShape(sh.id, patch);
   136→      }
   137→      if (Object.keys(strokePatch).length > 0) {
   138→        for (const st of snap.strokesByLayer.get(layer.id) ?? []) {
   139→          if (selection.has(st.id)) engine.updateStroke(st.id, strokePatch);
   140→        }
   141→      }
   142→    }
   143→    // eslint-disable-next-line react-hooks/exhaustive-deps
   144→  }, [stroke, fill, strokeWidth, strokeOpacity, fontSize]);
   145→
   146→  // Doc version bump so DOM overlays (selection handles) track remote edits.
   147→  const [docVersion, setDocVersion] = useState(0);
   148→  useEffect(() => {
   149→    const bump = () => setDocVersion((v) => v + 1);
   150→    const shapes = room.slate.shapes();
   151→    const strokes = room.slate.strokes();
   152→    shapes.observeDeep(bump);
   153→    strokes.observeDeep(bump);
   154→    return () => {
   155→      shapes.unobserveDeep(bump);
   156→      strokes.unobserveDeep(bump);
   157→    };
   158→  }, [room]);
   159→
   160→  // Engine lifecycle.
   161→  useEffect(() => {
   162→    const c = canvasRef.current;
   163→    if (!c) return;
   164→    const engine = new CanvasEngine({
   165→      canvas: c,
   166→      room,
   167→      getTransform: () => ({ zoom: useCanvasStore.getState().zoom, panX: useCanvasStore.getState().panX, panY: useCanvasStore.getState().panY }),
   168→      getSelection: () => selectionRef.current,
   169→      getMarquee: () => marqueeRef.current,
   170→      getLivePreview: () => livePreviewRef.current,
   171→      getViewport: () => sizeRef.current,
   172→      getPaper: () => paperRef.current,
   173→    });
   174→    engineRef.current = engine;
   175→    return () => {
   176→      engine.dispose();
   177→      engineRef.current = null;
   178→    };
   179→  }, [room]);
   180→
   181→  // Live refs so the engine read functions stay stable.
   182→  const selectionRef = useRef(selection);
   183→  const marqueeRef = useRef(marquee);
   184→  const sizeRef = useRef(size);
   185→  const paperRef = useRef(effectivePaper);
   186→  useEffect(() => {
   187→    selectionRef.current = liveSel ?? selection;
   188→    engineRef.current?.markDirty();
   189→  }, [selection, liveSel]);
   190→  useEffect(() => {
   191→    marqueeRef.current = marquee;
   192→    engineRef.current?.markDirty();
   193→  }, [marquee]);
   194→  useEffect(() => {
   195→    sizeRef.current = size;
   196→    engineRef.current?.resize(size);
   197→  }, [size]);
   198→  useEffect(() => {
   199→    paperRef.current = effectivePaper;
   200→    engineRef.current?.markDirty();
   201→  }, [effectivePaper]);
   202→  useEffect(() => {
   203→    engineRef.current?.markDirty();
   204→  }, [zoom, panX, panY]);
   205→
   206→  // Resize observer.
   207→  useEffect(() => {
   208→    const el = wrapperRef.current;
   209→    if (!el) return;
   210→    const update = () => {
   211→      const r = el.getBoundingClientRect();
   212→      setSize({ width: r.width, height: r.height, dpr: window.devicePixelRatio || 1 });
   213→    };
   214→    update();
   215→    const ro = new ResizeObserver(update);
   216→    ro.observe(el);
   217→    window.addEventListener('resize', update);
   218→    return () => {
   219→      ro.disconnect();
   220→      window.removeEventListener('resize', update);
   221→    };
   222→  }, []);
   223→
   224→  const toolCtx: ToolContext = useMemo(
   225→    () => ({
   226→      engine: engineRef.current!,
   227→      authorId: room.identity.peerId,
   228→      layerId: activeLayerId ?? '',
   229→      stroke,
   230→      fill,
   231→      strokeWidth,
   232→      strokeOpacity,
   233→      fontSize,
   234→      additive: false,
   235→    }),
   236→    [room, activeLayerId, stroke, fill, strokeWidth, strokeOpacity, fontSize],
   237→  );
   238→
   239→  // ── Inline text editing ────────────────────────────────────────────────────
   240→  const commitTextEdit = useCallback(() => {
   241→    const te = textEditRef.current;
   242→    if (!te) return;
   243→    setTextEdit(null);
   244→    const engine = engineRef.current;
   245→    if (!engine) return;
   246→    const value = te.value.replace(/\s+$/, '');
   247→    if (te.shapeId) {
   248→      if (!value) {
   249→        engine.deleteIds([te.shapeId]);
   250→        return;
   251→      }
   252→      const lines = value.split('\n');
   253→      const longest = lines.reduce((m, l) => Math.max(m, l.length), 1);
   254→      engine.updateShape(te.shapeId, {
   255→        text: value,
   256→        w: Math.max(40, longest * te.fontSize * 0.6),
   257→        h: lines.length * te.fontSize * 1.2,
   258→      });
   259→      return;
   260→    }
   261→    if (!value || !activeLayerId) return;
   262→    const lines = value.split('\n');
   263→    const longest = lines.reduce((m, l) => Math.max(m, l.length), 1);
   264→    engine.commitShape({
   265→      id: makeId('shape'),
   266→      kind: 'text',
   267→      layerId: activeLayerId,
   268→      x: te.board.x,
   269→      y: te.board.y,
   270→      w: Math.max(40, longest * te.fontSize * 0.6),
   271→      h: lines.length * te.fontSize * 1.2,
   272→      rotation: 0,
   273→      stroke: te.color,
   274→      fill: null,
   275→      strokeWidth: 0,
   276→      strokeOpacity: 1,
   277→      text: value,
   278→      fontSize: te.fontSize,
   279→      createdAt: Date.now(),
   280→      authorId: room.identity.peerId,
   281→    });
   282→  }, [activeLayerId, room]);
   283→
   284→  const openTextEditor = useCallback(
   285→    (board: BoardPoint) => {
   286→      setTextEdit({
   287→        board,
   288→        value: '',
   289→        shapeId: null,
   290→        fontSize: useCanvasStore.getState().fontSize,
   291→        color: useCanvasStore.getState().stroke,
   292→      });
   293→    },
   294→    [],
   295→  );
   296→
   297→  /** Double-click: edit the topmost text shape under the pointer. */
   298→  const tryEditTextAt = useCallback((board: BoardPoint): boolean => {
   299→    const snap = engineRef.current?.snapshot();
   300→    if (!snap) return false;
   301→    for (let i = snap.layers.length - 1; i >= 0; i--) {
   302→      const layer = snap.layers[i]!;
   303→      if (!layer.visible || layer.locked) continue;
   304→      const shapes = snap.shapesByLayer.get(layer.id) ?? [];
   305→      for (let j = shapes.length - 1; j >= 0; j--) {
   306→        const sh = shapes[j]!;
   307→        if (sh.kind === 'text' && pointInShape(sh, board)) {
   308→          setTextEdit({
   309→            board: { x: sh.x, y: sh.y },
   310→            value: sh.text ?? '',
   311→            shapeId: sh.id,
   312→            fontSize: sh.fontSize ?? 24,
   313→            color: sh.stroke,
   314→          });
   315→          return true;
   316→        }
   317→      }
   318→    }
   319→    return false;
   320→  }, []);
   321→
   322→  // ── Image insertion (drag-drop, paste, toolbar button) ─────────────────────
   323→  const insertImages = useCallback(
   324→    async (files: File[] | Blob[], at?: BoardPoint) => {
   325→      const engine = engineRef.current;
   326→      const layerId = useLayersStore.getState().activeLayerId;
   327→      if (!engine || !layerId) return;
   328→      // Default to the viewport center when there is no drop point.
   329→      const t = useCanvasStore.getState();
   330→      const r = canvasRef.current?.getBoundingClientRect();
   331→      const center =
   332→        at ??
   333→        screenToBoard(
   334→          { zoom: t.zoom, panX: t.panX, panY: t.panY },
   335→          { x: (r?.width ?? 800) / 2, y: (r?.height ?? 600) / 2 },
   336→        );
   337→      let offset = 0;
   338→      const newIds: string[] = [];
   339→      for (const file of files) {
   340→        try {
   341→          const img = await fileToImageShape(file);
   342→          // Cap the placed size so a photo doesn't swallow the viewport.
   343→          const maxPlaced = 480 / t.zoom;
   344→          const k = Math.min(1, maxPlaced / Math.max(img.w, img.h));
   345→          const w = img.w * k;
   346→          const h = img.h * k;
   347→          const id = makeId('shape');
   348→          engine.commitShape({
   349→            id,
   350→            kind: 'image',
   351→            layerId,
   352→            x: center.x - w / 2 + offset,
   353→            y: center.y - h / 2 + offset,
   354→            w,
   355→            h,
   356→            rotation: 0,
   357→            stroke: '#00000000',
   358→            fill: null,
   359→            strokeWidth: 0,
   360→            strokeOpacity: 1,
   361→            src: img.src,
   362→            createdAt: Date.now(),
   363→            authorId: room.identity.peerId,
   364→          });
   365→          newIds.push(id);
   366→          offset += 24;
   367→        } catch (err) {
   368→          toast({ title: 'Image import failed', description: (err as Error).message, variant: 'error' });
   369→        }
   370→      }
   371→      if (newIds.length) {
   372→        setSelection(new Set(newIds));
   373→        setTool('select');
   374→      }
   375→    },
   376→    [room, setTool],
   377→  );
   378→
   379→  // Drop images anywhere on the canvas → image shapes at the drop point.
   380→  const onDrop = useCallback(
   381→    (e: React.DragEvent<HTMLDivElement>) => {
   382→      const files = [...(e.dataTransfer?.files ?? [])].filter(isImageFile);
   383→      if (!files.length) return;
   384→      e.preventDefault();
   385→      const c = canvasRef.current;
   386→      const t = useCanvasStore.getState();
   387→      const at = c
   388→        ? screenToBoard(
   389→            { zoom: t.zoom, panX: t.panX, panY: t.panY },
   390→            {
   391→              x: e.clientX - c.getBoundingClientRect().left,
   392→              y: e.clientY - c.getBoundingClientRect().top,
   393→            },
   394→          )
   395→        : undefined;
   396→      void insertImages(files, at);
   397→    },
   398→    [insertImages],
   399→  );
   400→
   401→  // Paste images from the OS clipboard (screenshots!).
   402→  useEffect(() => {
   403→    const onPaste = (e: ClipboardEvent) => {
   404→      const target = e.target as HTMLElement;
   405→      if (target && /^(INPUT|TEXTAREA|SELECT)$/.test(target.tagName)) return;
   406→      if (target?.isContentEditable) return;
   407→      const files = [...(e.clipboardData?.files ?? [])].filter(isImageFile);
   408→      if (!files.length) return;
   409→      e.preventDefault();
   410→      void insertImages(files);
   411→    };
   412→    window.addEventListener('paste', onPaste);
   413→    return () => window.removeEventListener('paste', onPaste);
   414→  }, [insertImages]);
   415→
   416→  const imagePickerRef = useRef<HTMLInputElement | null>(null);
   417→
   418→  const ensureTool = useCallback(
   419→    (additive: boolean): Tool | null => {
   420→      if (!engineRef.current || !activeLayerId) return null;
   421→      const ctx: ToolContext = { ...toolCtx, additive };
   422→      const t = createTool({
   423→        toolId: tool,
   424→        context: ctx,
   425→        getSelected: () => selectionRef.current,
   426→        setSelection: (ids) => setSelection(new Set(ids)),
   427→        onSampleColor: (c) => setStroke(c),
   428→        onTextInsert: openTextEditor,
   429→        polySides: useCanvasStore.getState().polySides,
   430→      });
   431→      toolRef.current = t;
   432→      return t;
   433→    },
   434→    [tool, toolCtx, activeLayerId, setStroke, openTextEditor],
   435→  );
   436→
   437→  // Pointer plumbing.
   438→  const draggingPanRef = useRef<{ x: number; y: number } | null>(null);
   439→  const isSpaceDownRef = useRef(false);
   440→  const pointersRef = useRef(new Map<number, { x: number; y: number }>());
   441→  const pinchRef = useRef<{ d: number; cx: number; cy: number } | null>(null);
   442→
   443→  const toBoard = useCallback(
   444→    (clientX: number, clientY: number) => {
   445→      const c = canvasRef.current!;
   446→      const r = c.getBoundingClientRect();
   447→      const screen = { x: clientX - r.left, y: clientY - r.top };
   448→      return screenToBoard(
   449→        { zoom: useCanvasStore.getState().zoom, panX: useCanvasStore.getState().panX, panY: useCanvasStore.getState().panY },
   450→        screen,
   451→      );
   452→    },
   453→    [],
   454→  );
   455→
   456→  const onPointerDown = useCallback(
   457→    (e: React.PointerEvent<HTMLDivElement>) => {
   458→      const target = e.target as HTMLElement;
   459→      if (target.closest('[data-no-canvas-pointer]')) return;
   460→      if (textEditRef.current) {
   461→        // Click-away commits the inline text editor and swallows the click.
   462→        commitTextEdit();
   463→        return;
   464→      }
   465→      (e.target as HTMLElement).setPointerCapture?.(e.pointerId);
   466→      pointersRef.current.set(e.pointerId, { x: e.clientX, y: e.clientY });
   467→      if (pointersRef.current.size === 2) {
   468→        const [a, b] = [...pointersRef.current.values()];
   469→        pinchRef.current = {
   470→          d: Math.hypot(a!.x - b!.x, a!.y - b!.y),
   471→          cx: (a!.x + b!.x) / 2,
   472→          cy: (a!.y + b!.y) / 2,
   473→        };
   474→        toolRef.current?.cancel();
   475→        return;
   476→      }
   477→      const wantPan =
   478→        tool === 'pan' || isSpaceDownRef.current || e.button === 1 || e.button === 2;
   479→      if (wantPan) {
   480→        draggingPanRef.current = { x: e.clientX, y: e.clientY };
   481→        return;
   482→      }
   483→      const t = ensureTool(e.shiftKey);
   484→      if (!t) return;
   485→      const point = toBoard(e.clientX, e.clientY);
   486→      t.start({ point, pressure: e.pressure || 0.5, t: e.timeStamp, constrain: e.shiftKey, snap: e.ctrlKey });
   487→      livePreviewRef.current = pickPreview(t);
   488→      const sel = t.preview().selection;
   489→      if (sel) setLiveSel(sel);
   490→      engineRef.current?.markDirty();
   491→    },
   492→    [tool, ensureTool, toBoard, commitTextEdit],
   493→  );
   494→
   495→  const onPointerMove = useCallback(
   496→    (e: React.PointerEvent<HTMLDivElement>) => {
   497→      if (pointersRef.current.has(e.pointerId)) {
   498→        pointersRef.current.set(e.pointerId, { x: e.clientX, y: e.clientY });
   499→      }
   500→      if (pinchRef.current && pointersRef.current.size === 2) {
   501→        const [a, b] = [...pointersRef.current.values()];
   502→        const d = Math.hypot(a!.x - b!.x, a!.y - b!.y);
   503→        const cx = (a!.x + b!.x) / 2;
   504→        const cy = (a!.y + b!.y) / 2;
   505→        const r = canvasRef.current!.getBoundingClientRect();
   506→        zoomAt(cx - r.left, cy - r.top, d / pinchRef.current.d);
   507→        const dx = cx - pinchRef.current.cx;
   508→        const dy = cy - pinchRef.current.cy;
   509→        pan(dx, dy);
   510→        pinchRef.current = { d, cx, cy };
   511→        return;
   512→      }
   513→      if (draggingPanRef.current) {
   514→        const dx = e.clientX - draggingPanRef.current.x;
   515→        const dy = e.clientY - draggingPanRef.current.y;
   516→        draggingPanRef.current = { x: e.clientX, y: e.clientY };
   517→        pan(dx, dy);
   518→        return;
   519→      }
   520→      const t = toolRef.current;
   521→      if (!t) return;
   522→      // Browsers coalesce pointermove events for performance, so a single
   523→      // React event can hide many intermediate positions. Feeding only the
   524→      // latest makes fast strokes jagged and laggy — the "drawing feels
   525→      // broken" symptom. getCoalescedEvents() recovers the full-resolution
   526→      // path so ink tracks the cursor smoothly at any speed.
   527→      const native = e.nativeEvent;
   528→      const coalesced =
   529→        typeof native.getCoalescedEvents === 'function' ? native.getCoalescedEvents() : [];
